<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   chirp_mass = 1.3106149749969354
23:39 bilby INFO    :   mass_ratio = 0.8728029946495437
23:39 bilby INFO    :   a_1 = 0.08461756109936314
23:39 bilby INFO    :   a_2 = 0.018565629310307485
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 0.33857282543253375
23:39 bilby INFO    :   psi = 2.1858142834679377
23:39 bilby INFO    :   phase = 4.716315676200083
23:39 bilby INFO    :   ra = 0.4613689578269614
23:39 bilby INFO    :   dec = 0.9252781332631669
23:39 bilby INFO    :   luminosity_distance = 115.03125048553065
23:39 bilby INFO    :   geocent_time = 15843556.351817822
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 11.36
23:39 bilby INFO    :   matched filter SNR = 10.78-0.91j
23:39 bilby INFO    :   chirp_mass = 1.4693932066358508
23:39 bilby INFO    :   mass_ratio = 0.8158586333699274
23:39 bilby INFO    :   a_1 = 0.029767655244537995
23:39 bilby INFO    :   a_2 = 0.06453901637028779
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 0.4850900376372669
23:39 bilby INFO    :   psi = 1.9838783503825246
23:39 bilby INFO    :   phase = 1.5859479872699473
23:39 bilby INFO    :   ra = 2.112219884349477
23:39 bilby INFO    :   dec = 0.5252285799331896
23:39 bilby INFO    :   luminosity_distance = 96.47275276080329
23:39 bilby INFO    :   geocent_time = 4174971.8116993946
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 1.12
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   matched filter SNR = 0.86-0.71j
23:39 bilby INFO    :   optimal SNR = 0.98
23:39 bilby INFO    :   chirp_mass = 1.1965725815795059
23:39 bilby INFO    :   matched filter SNR = 0.99-0.88j
23:39 bilby INFO    :   mass_ratio = 0.8602389105348537
23:39 bilby INFO    :   chirp_mass = 0.9886764029988517
23:39 bilby INFO    :   a_1 = 0.02262085957033824
23:39 bilby INFO    :   mass_ratio = 0.9930020993189805
23:39 bilby INFO    :   a_2 = 0.08926504650011802
23:39 bilby INFO    :   a_1 = 0.06755334764435861
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   a_2 = 0.016658587803304536
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   theta_jn = 1.7354797123018455
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   psi = 0.7047512296441205
23:39 bilby INFO    :   theta_jn = 1.2365366027097306
23:39 bilby INFO    :   phase = 2.227792750905406
23:39 bilby INFO    :   psi = 0.48076416678766437
23:39 bilby INFO    :   ra = 2.302014757798972
23:39 bilby INFO    :   phase = 3.5062083934161152
23:39 bilby INFO    :   dec = 0.8049017680118016
23:39 bilby INFO    :   ra = 6.152898846789158
23:39 bilby INFO    :   luminosity_distance = 145.11622246111614
23:39 bilby INFO    :   dec = 0.420163973858891
23:39 bilby INFO    :   geocent_time = 26421318.500802346
23:39 bilby INFO    :   luminosity_distance = 131.3578709877945
23:39 bilby INFO    :   geocent_time = 4847425.280687688
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 3.72
23:39 bilby INFO    :   matched filter SNR = 1.50-0.62j
23:39 bilby INFO    :   chirp_mass = 1.3106149749969354
23:39 bilby INFO    :   mass_ratio = 0.8728029946495437
23:39 bilby INFO    :   a_1 = 0.08461756109936314
23:39 bilby INFO    :   a_2 = 0.018565629310307485
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   optimal SNR = 1.32
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   matched filter SNR = 2.01+0.68j
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   chirp_mass = 1.4693932066358508
23:39 bilby INFO    :   mass_ratio = 0.8158586333699274
23:39 bilby INFO    :   theta_jn = 0.33857282543253375
23:39 bilby INFO    :   a_1 = 0.029767655244537995
23:39 bilby INFO    :   psi = 2.1858142834679377
23:39 bilby INFO    :   a_2 = 0.06453901637028779
23:39 bilby INFO    :   phase = 4.716315676200083
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   ra = 0.4613689578269614
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   dec = 0.9252781332631669
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   luminosity_distance = 115.03125048553065
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   geocent_time = 15843556.351817822
23:39 bilby INFO    :   theta_jn = 0.4850900376372669
23:39 bilby INFO    :   psi = 1.9838783503825246
23:39 bilby INFO    :   phase = 1.5859479872699473
23:39 bilby INFO    :   ra = 2.112219884349477
23:39 bilby INFO    :   dec = 0.5252285799331896
23:39 bilby INFO    :   luminosity_distance = 96.47275276080329
23:39 bilby INFO    :   geocent_time = 4174971.8116993946
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 0.50
23:39 bilby INFO    :   matched filter SNR = 1.05+0.52j
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   chirp_mass = 0.9886764029988517
23:39 bilby INFO    :   optimal SNR = 0.58
23:39 bilby INFO    :   mass_ratio = 0.9930020993189805
23:39 bilby INFO    :   matched filter SNR = 0.60+0.68j
23:39 bilby INFO    :   a_1 = 0.06755334764435861
23:39 bilby INFO    :   chirp_mass = 1.1965725815795059
23:39 bilby INFO    :   a_2 = 0.016658587803304536
23:39 bilby INFO    :   mass_ratio = 0.8602389105348537
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   a_1 = 0.02262085957033824
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   a_2 = 0.08926504650011802
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   theta_jn = 1.2365366027097306
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   psi = 0.48076416678766437
23:39 bilby INFO    :   theta_jn = 1.7354797123018455
23:39 bilby INFO    :   phase = 3.5062083934161152
23:39 bilby INFO    :   psi = 0.7047512296441205
23:39 bilby INFO    :   ra = 6.152898846789158
23:39 bilby INFO    :   phase = 2.227792750905406
23:39 bilby INFO    :   dec = 0.420163973858891
23:39 bilby INFO    :   ra = 2.302014757798972
23:39 bilby INFO    :   luminosity_distance = 131.3578709877945
23:39 bilby INFO    :   dec = 0.8049017680118016
23:39 bilby INFO    :   geocent_time = 4847425.280687688
23:39 bilby INFO    :   luminosity_distance = 145.11622246111614
23:39 bilby INFO    :   geocent_time = 26421318.500802346
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 2.48
23:39 bilby INFO    :   matched filter SNR = 3.15+2.48j
23:39 bilby INFO    :   chirp_mass = 1.6016847102311198
23:39 bilby INFO    :   mass_ratio = 0.9335644147764127
23:39 bilby INFO    :   a_1 = 0.0550907963840844
23:39 bilby INFO    :   a_2 = 0.06614046500650686
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 1.165443264274875
23:39 bilby INFO    :   psi = 2.2104241466387546
23:39 bilby INFO    :   phase = 5.556341506107126
23:39 bilby INFO    :   ra = 4.176899691583172
23:39 bilby INFO    :   dec = -0.9722124419769675
23:39 bilby INFO    :   luminosity_distance = 183.6991401486017
23:39 bilby INFO    :   geocent_time = 30058221.008423258
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 10.24
23:39 bilby INFO    :   matched filter SNR = 9.98-1.04j
23:39 bilby INFO    :   chirp_mass = 1.1399954622690158
23:39 bilby INFO    :   mass_ratio = 0.936337043937903
23:39 bilby INFO    :   a_1 = 0.004200781722159841
23:39 bilby INFO    :   a_2 = 0.03727170961939254
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.135476441250583
23:39 bilby INFO    :   psi = 2.0866011406005978
23:39 bilby INFO    :   phase = 3.8101836221006082
23:39 bilby INFO    :   ra = 1.4671359676347437
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   dec = 0.7490405450752369
23:39 bilby INFO    :   optimal SNR = 2.85
23:39 bilby INFO    :   luminosity_distance = 79.81580146592825
23:39 bilby INFO    :   optimal SNR = 5.31
23:39 bilby INFO    :   matched filter SNR = 0.25-1.31j
23:39 bilby INFO    :   geocent_time = 10260727.026022641
23:39 bilby INFO    :   matched filter SNR = 7.12-1.01j
23:39 bilby INFO    :   chirp_mass = 1.2206010021721392
23:39 bilby INFO    :   chirp_mass = 1.4719923688416754
23:39 bilby INFO    :   mass_ratio = 0.8134468500580165
23:39 bilby INFO    :   mass_ratio = 0.8814708659089885
23:39 bilby INFO    :   a_1 = 0.00940667836575415
23:39 bilby INFO    :   a_1 = 0.032609674456453075
23:39 bilby INFO    :   a_2 = 0.09608822887281843
23:39 bilby INFO    :   a_2 = 0.03305690062606011
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 1.8041827118661415
23:39 bilby INFO    :   theta_jn = 2.1898198921999983
23:39 bilby INFO    :   psi = 1.0653580923935728
23:39 bilby INFO    :   psi = 1.4555959247760397
23:39 bilby INFO    :   phase = 5.837050624953503
23:39 bilby INFO    :   phase = 4.559161967791393
23:39 bilby INFO    :   ra = 4.919813707315913
23:39 bilby INFO    :   ra = 2.0054141848066087
23:39 bilby INFO    :   dec = -0.3499573875738342
23:39 bilby INFO    :   dec = 0.06993939670333311
23:39 bilby INFO    :   luminosity_distance = 177.26933314131642
23:39 bilby INFO    :   luminosity_distance = 108.67635835329226
23:39 bilby INFO    :   geocent_time = 9050690.115300784
23:39 bilby INFO    :   geocent_time = 4488213.93534567
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 1.82
23:39 bilby INFO    :   matched filter SNR = 0.39-0.92j
23:39 bilby INFO    :   chirp_mass = 1.6016847102311198
23:39 bilby INFO    :   mass_ratio = 0.9335644147764127
23:39 bilby INFO    :   a_1 = 0.0550907963840844
23:39 bilby INFO    :   a_2 = 0.06614046500650686
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 1.165443264274875
23:39 bilby INFO    :   psi = 2.2104241466387546
23:39 bilby INFO    :   phase = 5.556341506107126
23:39 bilby INFO    :   ra = 4.176899691583172
23:39 bilby INFO    :   dec = -0.9722124419769675
23:39 bilby INFO    :   luminosity_distance = 183.6991401486017
23:39 bilby INFO    :   geocent_time = 30058221.008423258
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 6.23
23:39 bilby INFO    :   matched filter SNR = 7.37-0.24j
23:39 bilby INFO    :   chirp_mass = 1.1399954622690158
23:39 bilby INFO    :   mass_ratio = 0.936337043937903
23:39 bilby INFO    :   a_1 = 0.004200781722159841
23:39 bilby INFO    :   a_2 = 0.03727170961939254
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.135476441250583
23:39 bilby INFO    :   psi = 2.0866011406005978
23:39 bilby INFO    :   phase = 3.8101836221006082
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   ra = 1.4671359676347437
23:39 bilby INFO    :   optimal SNR = 2.14
23:39 bilby INFO    :   optimal SNR = 1.41
23:39 bilby INFO    :   dec = 0.7490405450752369
23:39 bilby INFO    :   matched filter SNR = 1.97-0.73j
23:39 bilby INFO    :   matched filter SNR = 3.19-0.03j
23:39 bilby INFO    :   luminosity_distance = 79.81580146592825
23:39 bilby INFO    :   chirp_mass = 1.4719923688416754
23:39 bilby INFO    :   chirp_mass = 1.2206010021721392
23:39 bilby INFO    :   geocent_time = 10260727.026022641
23:39 bilby INFO    :   mass_ratio = 0.8814708659089885
23:39 bilby INFO    :   mass_ratio = 0.8134468500580165
23:39 bilby INFO    :   a_1 = 0.032609674456453075
23:39 bilby INFO    :   a_1 = 0.00940667836575415
23:39 bilby INFO    :   a_2 = 0.03305690062606011
23:39 bilby INFO    :   a_2 = 0.09608822887281843
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.1898198921999983
23:39 bilby INFO    :   theta_jn = 1.8041827118661415
23:39 bilby INFO    :   psi = 1.4555959247760397
23:39 bilby INFO    :   psi = 1.0653580923935728
23:39 bilby INFO    :   phase = 4.559161967791393
23:39 bilby INFO    :   phase = 5.837050624953503
23:39 bilby INFO    :   ra = 2.0054141848066087
23:39 bilby INFO    :   ra = 4.919813707315913
23:39 bilby INFO    :   dec = 0.06993939670333311
23:39 bilby INFO    :   dec = -0.3499573875738342
23:39 bilby INFO    :   luminosity_distance = 108.67635835329226
23:39 bilby INFO    :   luminosity_distance = 177.26933314131642
23:39 bilby INFO    :   geocent_time = 4488213.93534567
23:39 bilby INFO    :   geocent_time = 9050690.115300784
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 1.38
23:39 bilby INFO    :   matched filter SNR = 1.23+0.50j
23:39 bilby INFO    :   chirp_mass = 1.6016847102311198
23:39 bilby INFO    :   mass_ratio = 0.9335644147764127
23:39 bilby INFO    :   a_1 = 0.0550907963840844
23:39 bilby INFO    :   a_2 = 0.06614046500650686
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 1.165443264274875
23:39 bilby INFO    :   psi = 2.2104241466387546
23:39 bilby INFO    :   phase = 5.556341506107126
23:39 bilby INFO    :   ra = 4.176899691583172
23:39 bilby INFO    :   dec = -0.9722124419769675
23:39 bilby INFO    :   luminosity_distance = 183.6991401486017
23:39 bilby INFO    :   geocent_time = 30058221.008423258
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 2.43
23:39 bilby INFO    :   matched filter SNR = 3.27-0.46j
23:39 bilby INFO    :   chirp_mass = 1.1399954622690158
23:39 bilby INFO    :   mass_ratio = 0.936337043937903
23:39 bilby INFO    :   a_1 = 0.004200781722159841
23:39 bilby INFO    :   a_2 = 0.03727170961939254
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.135476441250583
23:39 bilby INFO    :   psi = 2.0866011406005978
23:39 bilby INFO    :   phase = 3.8101836221006082
23:39 bilby INFO    :   ra = 1.4671359676347437
23:39 bilby INFO    :   dec = 0.7490405450752369
23:39 bilby INFO    :   luminosity_distance = 79.81580146592825
23:39 bilby INFO    :   geocent_time = 10260727.026022641
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 2.35
23:39 bilby INFO    :   matched filter SNR = 1.63+0.23j
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   chirp_mass = 1.4719923688416754
23:39 bilby INFO    :   optimal SNR = 0.90
23:39 bilby INFO    :   mass_ratio = 0.8814708659089885
23:39 bilby INFO    :   matched filter SNR = 0.01-0.01j
23:39 bilby INFO    :   a_1 = 0.032609674456453075
23:39 bilby INFO    :   chirp_mass = 1.2206010021721392
23:39 bilby INFO    :   a_2 = 0.03305690062606011
23:39 bilby INFO    :   mass_ratio = 0.8134468500580165
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   a_1 = 0.00940667836575415
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   a_2 = 0.09608822887281843
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   theta_jn = 2.1898198921999983
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   psi = 1.4555959247760397
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   phase = 4.559161967791393
23:39 bilby INFO    :   theta_jn = 1.8041827118661415
23:39 bilby INFO    :   ra = 2.0054141848066087
23:39 bilby INFO    :   psi = 1.0653580923935728
23:39 bilby INFO    :   dec = 0.06993939670333311
23:39 bilby INFO    :   phase = 5.837050624953503
23:39 bilby INFO    :   luminosity_distance = 108.67635835329226
23:39 bilby INFO    :   ra = 4.919813707315913
23:39 bilby INFO    :   geocent_time = 4488213.93534567
23:39 bilby INFO    :   dec = -0.3499573875738342
23:39 bilby INFO    :   luminosity_distance = 177.26933314131642
23:39 bilby INFO    :   geocent_time = 9050690.115300784
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 6.38
23:39 bilby INFO    :   matched filter SNR = 6.39-0.37j
23:39 bilby INFO    :   chirp_mass = 0.9597233741012493
23:39 bilby INFO    :   mass_ratio = 0.9993740087645976
23:39 bilby INFO    :   a_1 = 0.0970615680407938
23:39 bilby INFO    :   a_2 = 0.0575653889927247
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.8001897887424065
23:39 bilby INFO    :   psi = 2.964993003415882
23:39 bilby INFO    :   phase = 0.04138792678749808
23:39 bilby INFO    :   ra = 5.427727598201139
23:39 bilby INFO    :   dec = -1.3252857761127552
23:39 bilby INFO    :   luminosity_distance = 140.385580540244
23:39 bilby INFO    :   geocent_time = 25350233.94760265
23:39 bilby INFO    : Injected signal in H1:
23:39 bilby INFO    :   optimal SNR = 4.94
23:39 bilby INFO    :   matched filter SNR = 4.85+0.46j
23:39 bilby INFO    :   chirp_mass = 0.9597233741012493
23:39 bilby INFO    :   mass_ratio = 0.9993740087645976
23:39 bilby INFO    :   a_1 = 0.0970615680407938
23:39 bilby INFO    :   a_2 = 0.0575653889927247
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 2.8001897887424065
23:39 bilby INFO    :   psi = 2.964993003415882
23:39 bilby INFO    :   phase = 0.04138792678749808
23:39 bilby INFO    :   ra = 5.427727598201139
23:39 bilby INFO    :   dec = -1.3252857761127552
23:39 bilby INFO    :   luminosity_distance = 140.385580540244
23:39 bilby INFO    :   geocent_time = 25350233.94760265
23:39 bilby INFO    : Injected signal in L1:
23:39 bilby INFO    :   optimal SNR = 2.67
23:39 bilby INFO    :   matched filter SNR = 2.32+2.69j
23:39 bilby INFO    :   chirp_mass = 1.5848878390399401
23:39 bilby INFO    :   mass_ratio = 0.8876432008737016
23:39 bilby INFO    :   a_1 = 0.03959669244684501
23:39 bilby INFO    :   a_2 = 0.021834717430009122
23:39 bilby INFO    :   tilt_1 = 0.0
23:39 bilby INFO    :   tilt_2 = 0.0
23:39 bilby INFO    :   phi_12 = 0.0
23:39 bilby INFO    :   phi_jl = 0.0
23:39 bilby INFO    :   theta_jn = 0.8931108532453914
23:39 bilby INFO    :   psi = 1.218560951858837
23:39 bilby INFO    :   phase = 2.6183847412581107
23:39 bilby INFO    :   ra = 2.0427776315654635
23:39 bilby INFO    :   dec = -0.1519674117359638
23:39 bilby INFO    :   luminosity_distance = 145.1323146393155
23:39 bilby INFO    :   geocent_time = 26546882.58511171
23:39 bilby INFO    : Injected signal in V1:
23:39 bilby INFO    :   optimal SNR = 2.05
23:39 bilby INFO    :   matched filter SNR = 2.14+2.58j
23:39 bilby INFO    :   chirp_mass = 0.9597233741012493
23:39 bilby INFO    :   mass_ratio = 0.9993740087645976
23:39 bilby INFO    :   a_1 = 0.0970615680407938
